"menuId","itemName","price","category","ingredients","image","availability","restaurantID","avg_rating"
1,"Chowmein",550.0,"Chinese","Dairy","","Y",9,4.0
2,"Pork Soup",240.0,"Chinese","Vegetables","","N",1,2.0
3,"Schezwan Chicken",580.0,"Chinese","Flour","","Y",6,4.0
4,"Mushroom Soy Mix",548.0,"Chinese","Meat","","Y",13,3.0
5,"Veg Manchurian",452.0,"Chinese","Wheat","","N",14,3.0
6,"Meat Platter",819.0,"Chinese","Vegan","","Y",16,0.0
7,"Veggie Delight",939.0,"Chinese","Spice","","Y",4,1.66667
8,"Hot n Spicy Ramen",409.0,"Chinese","Fish","","Y",12,0.0
9,"Schezwan Chicken",675.0,"Chinese","Vegan","","N",4,2.0
10,"Pepperoni Noodles",108.0,"Chinese","Fish","","Y",9,2.33333
11,"Veggie Delight",508.0,"Chinese","Dairy","","N",14,0.0
12,"Chicken Noodles",480.0,"Chinese","Corn","","N",4,2.66667
13,"Chinese Bokchoy",310.0,"Chinese","Fish","","Y",16,0.0
14,"Pepperoni Noodles",842.0,"Chinese","Vegetables","","N",8,0.0
15,"Veg Fried Rice",994.0,"Chinese","Fish","","Y",18,0.0
16,"Veg Fried Rice",577.0,"Chinese","Spice","","N",19,4.0
17,"Chicken Noodles",336.0,"Chinese","Tomato","","Y",14,2.5
18,"Mix Manchurian",600.0,"Chinese","Vegetables","","N",19,3.0
19,"Mix Manchurian",170.0,"Chinese","Spice","","N",14,4.0
20,"Chinese Bokchoy",649.0,"Chinese","Wheat","","N",9,0.0
21,"Pepperoni Noodles",501.0,"Chinese","Vegetables","","N",10,4.0
22,"Chicken Noodles",914.0,"Chinese","Wheat","","N",15,0.0
23,"Pork Soup",744.0,"Chinese","Corn","","N",1,0.0
24,"Pepperoni Noodles",191.0,"Chinese","Spice","","N",12,4.0
25,"Chicken Noodles",315.0,"Chinese","Spice","","Y",15,0.0
26,"Veggie Delight",900.0,"Chinese","Dairy","","N",19,0.0
27,"Pepperoni Noodles",205.0,"Chinese","Wheat","","Y",12,2.0
28,"Chicken Noodles",277.0,"Chinese","Corn","","N",2,0.0
29,"Schezwan Chicken",321.0,"Chinese","Tomato","","N",14,0.0
30,"Veggie Delight",919.0,"Chinese","Corn","","Y",8,0.0
31,"Hot n Spicy Ramen",356.0,"Chinese","Flour","","Y",3,0.0
32,"Schezwan Chicken",679.0,"Chinese","Dairy","","N",16,0.0
33,"Pepperoni Noodles",772.0,"Chinese","Flour","","N",18,3.0
34,"Meat Platter",998.0,"Chinese","Wheat","","Y",16,3.0
35,"Mushroom Soy Mix",150.0,"Chinese","Fish","","Y",16,3.0
36,"Schezwan Chicken",852.0,"Chinese","Flour","","Y",19,0.0
37,"Veggie Delight",499.0,"Chinese","Corn","","N",20,0.0
