"paymentCode";"paymentStatus";"method";"orderId";"completedAt"
1;"Completed";"Internet Banking";1;"2022-01-27 07:31:28"
2;"Open";"Credit Card";2;"2021-02-26 04:39:13"
3;"Completed";"Internet Banking";3;"2021-12-02 12:19:57"
4;"Open";"Credit Card";4;"2021-11-16 00:12:31"
5;"Completed";"Internet Banking";5;"2020-09-20 03:16:53"
6;"Open";"Cash on Delivery";6;"2021-03-11 00:51:05"
7;"Completed";"Credit Card";7;"2021-12-31 10:54:09"
8;"Completed";"Internet Banking";8;"2022-05-19 10:27:58"
9;"Completed";"Credit Card";9;"2021-02-22 12:56:43"
10;"Completed";"Credit Card";10;"2021-02-26 10:52:46"
11;"Completed";"Internet Banking";11;"2021-11-30 00:28:36"
12;"Completed";"Cash on Delivery";12;"2021-04-04 02:48:40"
13;"Completed";"Cash on Delivery";13;"2022-02-02 10:49:29"
14;"Completed";"Cash on Delivery";14;"2021-05-04 01:40:30"
15;"Open";"Cash on Delivery";15;"2021-11-21 23:55:17"
16;"Completed";"Credit Card";16;"2021-07-27 19:44:37"
17;"Open";"Internet Banking";17;"2021-04-11 14:51:53"
18;"Completed";"Cash on Delivery";18;"2021-06-29 02:08:02"
19;"Completed";"Credit Card";19;"2021-08-29 11:51:04"
20;"Open";"Credit Card";20;"2022-01-17 18:35:10"
21;"Open";"Cash on Delivery";21;"2021-11-19 23:43:35"
22;"Completed";"Credit Card";22;"2021-01-19 08:34:46"
23;"Open";"Cash on Delivery";23;"2021-05-28 11:20:11"
24;"Open";"Cash on Delivery";24;"2022-07-15 14:10:34"
25;"Completed";"Internet Banking";25;"2021-11-20 07:17:20"
26;"Open";"Credit Card";26;"2021-03-26 22:10:06"
27;"Open";"Cash on Delivery";27;"2021-08-15 01:24:49"
28;"Completed";"Credit Card";28;"2020-11-06 11:34:48"
29;"Completed";"Cash on Delivery";29;"2022-02-14 13:23:15"
30;"Completed";"Internet Banking";30;"2022-06-25 15:56:55"
31;"Open";"Internet Banking";31;"2021-08-13 01:51:38"
32;"Open";"Credit Card";32;"2022-03-27 18:38:36"
33;"Open";"Cash on Delivery";33;"2021-04-13 20:16:25"
34;"Completed";"Internet Banking";34;"2022-07-17 11:29:19"
35;"Open";"Cash on Delivery";35;"2021-08-07 06:05:58"
36;"Open";"Cash on Delivery";36;"2022-08-03 10:52:46"
37;"Completed";"Credit Card";37;"2022-04-26 12:53:43"
38;"Open";"Cash on Delivery";38;"2022-07-23 04:44:54"
39;"Completed";"Cash on Delivery";39;"2020-10-27 19:19:17"
40;"Open";"Internet Banking";40;"2021-09-29 19:54:23"
