"orderID";"menuId";"quantity"
1;1;2.0
2;2;2.0
2;201;4.0
3;3;6.0
3;202;8.0
4;4;8.0
4;203;9.0
5;5;2.0
5;204;7.0
6;6;2.0
6;205;9.0
7;7;6.0
7;206;5.0
8;8;9.0
8;207;3.0
9;9;3.0
9;208;7.0
10;10;1.0
10;209;7.0
11;11;4.0
11;210;9.0
12;12;5.0
12;211;4.0
13;13;4.0
13;212;4.0
14;14;2.0
14;213;5.0
15;15;5.0
15;214;2.0
16;16;5.0
16;215;8.0
17;17;2.0
17;216;8.0
18;18;5.0
18;217;2.0
19;19;7.0
19;218;8.0
20;20;3.0
20;219;7.0
21;21;1.0
21;220;3.0
22;22;7.0
22;221;4.0
23;23;1.0
23;222;6.0
24;24;6.0
24;223;1.0
25;25;8.0
25;224;10.0
26;26;4.0
26;225;10.0
27;27;6.0
27;226;2.0
28;28;2.0
28;227;10.0
29;29;1.0
29;228;8.0
30;30;4.0
30;229;4.0
31;31;4.0
31;230;2.0
32;32;1.0
32;231;10.0
33;33;1.0
33;232;3.0
34;34;1.0
34;233;6.0
35;35;6.0
35;234;9.0
36;36;3.0
36;235;1.0
37;37;10.0
37;236;3.0
38;38;9.0
38;237;7.0
39;39;7.0
39;238;2.0
40;40;6.0
40;239;3.0
41;41;10.0
41;240;8.0
42;42;2.0
42;241;2.0
43;43;10.0
43;242;6.0
44;44;5.0
44;243;6.0
45;45;10.0
45;244;3.0
46;1;10.0
46;46;8.0
46;245;7.0
47;47;9.0
47;246;9.0
48;48;8.0
48;247;5.0
49;49;7.0
49;248;5.0
50;50;2.0
50;249;3.0
51;51;6.0
51;250;7.0
52;52;1.0
52;251;10.0
53;53;5.0
53;252;10.0
54;54;2.0
54;253;9.0
55;55;4.0
55;254;9.0
56;56;8.0
56;255;9.0
57;57;4.0
57;256;1.0
58;58;2.0
58;257;5.0
59;59;1.0
59;258;3.0
60;60;10.0
60;259;3.0
61;61;6.0
61;260;3.0
62;62;8.0
62;261;5.0
63;63;4.0
63;262;3.0
64;64;10.0
64;263;10.0
65;65;9.0
65;264;9.0
66;66;5.0
66;265;5.0
67;67;7.0
67;266;6.0
68;68;7.0
68;267;7.0
69;69;3.0
69;268;4.0
70;70;10.0
70;269;8.0
71;71;5.0
71;270;3.0
72;72;2.0
72;271;2.0
